Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    LIST
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 66    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor
Rule 67    rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA
Rule 68    defnombreFuncion -> NOMBRE PARENIZQ PARENDER
Rule 69    asignarvalores -> asignarvalores COMA valor
Rule 70    asignarvalores -> valor
Rule 71    lista -> PARENDER asignarvalores PARENIZQ
Rule 72    lista -> PARENDER
Rule 73    lista -> PARENIZQ

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 50
BARRAIGUAL           : 51
BOOLEAN              : 59 60 61 62
BOOLEANO             : 25
BREAK                : 
CADENA               : 20 57 58
CASE                 : 
CLASS                : 
COMA                 : 69
COMDOB               : 56 56
COMENTARIO_LARGO     : 18
COMENTARIO_UNA_LINEA : 
COMPARE              : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 
DIVIDE               : 33
DO                   : 63 64 65 66
DOBLEASTERISCOIGUAL  : 53
DOSPUNTOS            : 
ECHO                 : 58
ELSE                 : 
EMPTY                : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 22
ESPACIOENBLANCO      : 
EXPONENCIACION       : 35
EXTENDS              : 
FALSE                : 
FIN                  : 17
FLOAT                : 
FLOTANTE             : 23
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 59 60 61 62
IGUAL                : 38 39 40 47
INICIO               : 16
INTEGER              : 
LIST                 : 
LLAVEDER             : 60 61 62 63 64 65 66
LLAVEIZQ             : 60 61 62 63 64 65 66
MAS                  : 30
MASIGUAL             : 48
MAYORQUE             : 36 39 40 41
MENORQUE             : 37 38 40 41
MENOS                : 31
MENOSIGUAL           : 49
MODULO               : 34
MULTIPLICA           : 32
NEW                  : 
NOMBRE               : 68
NULL                 : 
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIG_ARRAY       : 67
OPERCOMPARACION      : 
OPERLOGICO_AND       : 42
OPERLOGICO_NOT       : 45
OPERLOGICO_OR        : 43
OPERLOGICO_OREXCLUSIVO : 46
OPERLOGICO_XOR       : 44
PARENDER             : 55 56 57 59 60 61 62 63 64 65 68 71 72
PARENIZQ             : 55 56 57 59 60 61 62 63 64 65 66 68 71 73
PORCENTAJEIGUAL      : 52
PRINT                : 55 56 57
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 26 47 54 55 56 57 58 59 63 64 65 67
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TEXTOSENCILLO        : 
TRUE                 : 
VARIABLE_PHP         : 21 47 54
WHILE                : 63 64 65 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 54
asignacion_abreviatura_op : 4
asignarvalores       : 15 69 71
bucleDoWhile         : 9
comentario_largo     : 13
comparacion          : 28
condIf               : 8
defnombreFuncion     : 
fin                  : 12
impresionEcho        : 6 62 65
inicio               : 11
lista                : 14
opLogicos            : 29
operacion            : 2 27 28 60 63 66
operacion_logica     : 7
operador             : 27
print                : 5 61 64
rellenoArray         : 10
sentencias           : 0
valor                : 1 47 63 64 65 66 67 67 69 70
valorNumerico        : 19 26 27 28 54
varphp               : 24 29 29

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . operacion_logica
    (8) sentencias -> . condIf
    (9) sentencias -> . bucleDoWhile
    (10) sentencias -> . rellenoArray
    (11) sentencias -> . inicio
    (12) sentencias -> . fin
    (13) sentencias -> . comentario_largo
    (14) sentencias -> . lista
    (15) sentencias -> . asignarvalores
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (26) operacion -> . valorNumerico PUNTOYCOMA
    (27) operacion -> . valorNumerico operador operacion
    (28) operacion -> . valorNumerico comparacion operacion
    (47) asignacion -> . VARIABLE_PHP IGUAL valor PUNTOYCOMA
    (54) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA
    (55) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (56) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (57) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (58) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (29) operacion_logica -> . varphp opLogicos varphp
    (59) condIf -> . IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (60) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (61) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (62) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (63) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> . DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (65) bucleDoWhile -> . DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor
    (67) rellenoArray -> . valor OPERASIG_ARRAY valor PUNTOYCOMA
    (16) inicio -> . INICIO
    (17) fin -> . FIN
    (18) comentario_largo -> . COMENTARIO_LARGO
    (71) lista -> . PARENDER asignarvalores PARENIZQ
    (72) lista -> . PARENDER
    (73) lista -> . PARENIZQ
    (69) asignarvalores -> . asignarvalores COMA valor
    (70) asignarvalores -> . valor
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    VARIABLE_PHP    shift and go to state 19
    PRINT           shift and go to state 20
    ECHO            shift and go to state 23
    IF              shift and go to state 25
    DO              shift and go to state 26
    INICIO          shift and go to state 27
    FIN             shift and go to state 28
    COMENTARIO_LARGO shift and go to state 29
    PARENDER        shift and go to state 22
    PARENIZQ        shift and go to state 21
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    operacion_logica               shift and go to state 8
    condIf                         shift and go to state 9
    bucleDoWhile                   shift and go to state 10
    rellenoArray                   shift and go to state 11
    inicio                         shift and go to state 12
    fin                            shift and go to state 13
    comentario_largo               shift and go to state 14
    lista                          shift and go to state 15
    asignarvalores                 shift and go to state 16
    valorNumerico                  shift and go to state 17
    varphp                         shift and go to state 24

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .
    (67) rellenoArray -> valor . OPERASIG_ARRAY valor PUNTOYCOMA
    (70) asignarvalores -> valor .

  ! reduce/reduce conflict for $end resolved using rule 1 (sentencias -> valor .)
    $end            reduce using rule 1 (sentencias -> valor .)
    OPERASIG_ARRAY  shift and go to state 33
    COMA            reduce using rule 70 (asignarvalores -> valor .)

  ! $end            [ reduce using rule 70 (asignarvalores -> valor .) ]


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> operacion_logica .

    $end            reduce using rule 7 (sentencias -> operacion_logica .)


state 9

    (8) sentencias -> condIf .

    $end            reduce using rule 8 (sentencias -> condIf .)


state 10

    (9) sentencias -> bucleDoWhile .

    $end            reduce using rule 9 (sentencias -> bucleDoWhile .)


state 11

    (10) sentencias -> rellenoArray .

    $end            reduce using rule 10 (sentencias -> rellenoArray .)


state 12

    (11) sentencias -> inicio .

    $end            reduce using rule 11 (sentencias -> inicio .)


state 13

    (12) sentencias -> fin .

    $end            reduce using rule 12 (sentencias -> fin .)


state 14

    (13) sentencias -> comentario_largo .

    $end            reduce using rule 13 (sentencias -> comentario_largo .)


state 15

    (14) sentencias -> lista .

    $end            reduce using rule 14 (sentencias -> lista .)


state 16

    (15) sentencias -> asignarvalores .
    (69) asignarvalores -> asignarvalores . COMA valor

    $end            reduce using rule 15 (sentencias -> asignarvalores .)
    COMA            shift and go to state 34


state 17

    (19) valor -> valorNumerico .
    (26) operacion -> valorNumerico . PUNTOYCOMA
    (27) operacion -> valorNumerico . operador operacion
    (28) operacion -> valorNumerico . comparacion operacion
    (30) operador -> . MAS
    (31) operador -> . MENOS
    (32) operador -> . MULTIPLICA
    (33) operador -> . DIVIDE
    (34) operador -> . MODULO
    (35) operador -> . EXPONENCIACION
    (36) comparacion -> . MAYORQUE
    (37) comparacion -> . MENORQUE
    (38) comparacion -> . MENORQUE IGUAL
    (39) comparacion -> . MAYORQUE IGUAL
    (40) comparacion -> . MENORQUE IGUAL MAYORQUE
    (41) comparacion -> . MENORQUE MAYORQUE

    OPERASIG_ARRAY  reduce using rule 19 (valor -> valorNumerico .)
    $end            reduce using rule 19 (valor -> valorNumerico .)
    COMA            reduce using rule 19 (valor -> valorNumerico .)
    PUNTOYCOMA      shift and go to state 35
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICA      shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULO          shift and go to state 42
    EXPONENCIACION  shift and go to state 43
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45

    operador                       shift and go to state 36
    comparacion                    shift and go to state 37

state 18

    (20) valor -> CADENA .

    OPERASIG_ARRAY  reduce using rule 20 (valor -> CADENA .)
    $end            reduce using rule 20 (valor -> CADENA .)
    COMA            reduce using rule 20 (valor -> CADENA .)
    PARENIZQ        reduce using rule 20 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 20 (valor -> CADENA .)
    PARENDER        reduce using rule 20 (valor -> CADENA .)


state 19

    (47) asignacion -> VARIABLE_PHP . IGUAL valor PUNTOYCOMA
    (54) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico PUNTOYCOMA
    (21) varphp -> VARIABLE_PHP .
    (48) asignacion_abreviado -> . MASIGUAL
    (49) asignacion_abreviado -> . MENOSIGUAL
    (50) asignacion_abreviado -> . ASTERISCOIGUAL
    (51) asignacion_abreviado -> . BARRAIGUAL
    (52) asignacion_abreviado -> . PORCENTAJEIGUAL
    (53) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    IGUAL           shift and go to state 46
    OPERLOGICO_AND  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 21 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 21 (varphp -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 21 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 21 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 21 (varphp -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 21 (varphp -> VARIABLE_PHP .)
    COMA            reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 48
    MENOSIGUAL      shift and go to state 49
    ASTERISCOIGUAL  shift and go to state 50
    BARRAIGUAL      shift and go to state 51
    PORCENTAJEIGUAL shift and go to state 52
    DOBLEASTERISCOIGUAL shift and go to state 53

    asignacion_abreviado           shift and go to state 47

state 20

    (55) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (56) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (57) print -> PRINT . PARENIZQ CADENA PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 54


state 21

    (73) lista -> PARENIZQ .

    $end            reduce using rule 73 (lista -> PARENIZQ .)


state 22

    (71) lista -> PARENDER . asignarvalores PARENIZQ
    (72) lista -> PARENDER .
    (69) asignarvalores -> . asignarvalores COMA valor
    (70) asignarvalores -> . valor
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    $end            reduce using rule 72 (lista -> PARENDER .)
    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    asignarvalores                 shift and go to state 55
    valor                          shift and go to state 56
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 23

    (58) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 60


state 24

    (29) operacion_logica -> varphp . opLogicos varphp
    (24) valorNumerico -> varphp .
    (42) opLogicos -> . OPERLOGICO_AND
    (43) opLogicos -> . OPERLOGICO_OR
    (44) opLogicos -> . OPERLOGICO_XOR
    (45) opLogicos -> . OPERLOGICO_NOT
    (46) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    PUNTOYCOMA      reduce using rule 24 (valorNumerico -> varphp .)
    MAS             reduce using rule 24 (valorNumerico -> varphp .)
    MENOS           reduce using rule 24 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 24 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 24 (valorNumerico -> varphp .)
    MODULO          reduce using rule 24 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 24 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 24 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 24 (valorNumerico -> varphp .)
    OPERASIG_ARRAY  reduce using rule 24 (valorNumerico -> varphp .)
    $end            reduce using rule 24 (valorNumerico -> varphp .)
    COMA            reduce using rule 24 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 62
    OPERLOGICO_OR   shift and go to state 63
    OPERLOGICO_XOR  shift and go to state 64
    OPERLOGICO_NOT  shift and go to state 65
    OPERLOGICO_OREXCLUSIVO shift and go to state 66

    opLogicos                      shift and go to state 61

state 25

    (59) condIf -> IF . PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (60) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (61) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (62) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENIZQ        shift and go to state 67


state 26

    (63) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO . LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (65) bucleDoWhile -> DO . LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor

    LLAVEIZQ        shift and go to state 68


state 27

    (16) inicio -> INICIO .

    $end            reduce using rule 16 (inicio -> INICIO .)


state 28

    (17) fin -> FIN .

    $end            reduce using rule 17 (fin -> FIN .)


state 29

    (18) comentario_largo -> COMENTARIO_LARGO .

    $end            reduce using rule 18 (comentario_largo -> COMENTARIO_LARGO .)


state 30

    (22) valorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 22 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 22 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 22 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 22 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 22 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 22 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 22 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 22 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 22 (valorNumerico -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 22 (valorNumerico -> ENTERO .)
    $end            reduce using rule 22 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 22 (valorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 22 (valorNumerico -> ENTERO .)
    PARENDER        reduce using rule 22 (valorNumerico -> ENTERO .)


state 31

    (23) valorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 23 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 23 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 23 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 23 (valorNumerico -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 23 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 23 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 23 (valorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 23 (valorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 23 (valorNumerico -> FLOTANTE .)


state 32

    (25) valorNumerico -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MAS             reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 25 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 25 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 25 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 25 (valorNumerico -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 25 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 25 (valorNumerico -> BOOLEANO .)
    COMA            reduce using rule 25 (valorNumerico -> BOOLEANO .)
    PARENIZQ        reduce using rule 25 (valorNumerico -> BOOLEANO .)
    PARENDER        reduce using rule 25 (valorNumerico -> BOOLEANO .)


state 33

    (67) rellenoArray -> valor OPERASIG_ARRAY . valor PUNTOYCOMA
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 69
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 34

    (69) asignarvalores -> asignarvalores COMA . valor
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 70
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 35

    (26) operacion -> valorNumerico PUNTOYCOMA .

    $end            reduce using rule 26 (operacion -> valorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 26 (operacion -> valorNumerico PUNTOYCOMA .)


state 36

    (27) operacion -> valorNumerico operador . operacion
    (26) operacion -> . valorNumerico PUNTOYCOMA
    (27) operacion -> . valorNumerico operador operacion
    (28) operacion -> . valorNumerico comparacion operacion
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valorNumerico                  shift and go to state 71
    operacion                      shift and go to state 72
    varphp                         shift and go to state 58

state 37

    (28) operacion -> valorNumerico comparacion . operacion
    (26) operacion -> . valorNumerico PUNTOYCOMA
    (27) operacion -> . valorNumerico operador operacion
    (28) operacion -> . valorNumerico comparacion operacion
    (22) valorNumerico -> . ENTERO
